StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,age,sex,race ,year ,gpa _1,degree ,undergrad ,grad ,combined ,sleepDuration,sleepEnough,regSleep ,sleepCatchUp ,allNighter ,dayTired ,fallStayAsleep ,sleepDisorder,napFreq,napDuration ,leisureTime ,leisureFreq,socialMedia ,socMedDuration ,academic _1,mentalHealth _1,mentalHealth _2,mentalHealth _3,mentalHealth _4
2021-11-22 12:03:23,2021-11-22 12:06:16,IP Address,100,173,TRUE,2021-11-22 12:06:16,R_32QsM1BmJKFmSId,anonymous,EN,23,Female,White or Caucasian,Fifth or more year,3.97,Graduate,,Physical Therapy,,7-8 hours.,Yes,Yes,Yes,"No, never.",No,No,,Rarely,30-60 minutes.,Yes,1-3 hours/day.,Yes,1-3 hours/day.,Great,Good,Good,Great,Good
2021-11-22 12:01:39,2021-11-22 12:06:35,IP Address,100,296,TRUE,2021-11-22 12:06:36,R_1dFf3Awqj3JUobo,anonymous,EN,24,Male,Asian or Pacific Islander,First year,3.20,Graduate,,Data Science and Analytics,,6-7 hours.,Yes,No,No,"Yes, rarely.",No,No,,Never,,Yes,I am too busy with school/work to have regular leisure time in my schedule.,Yes,1-3 hours/day.,Ok,Ok,Ok,Ok,Ok
2021-11-22 12:07:26,2021-11-22 12:09:16,IP Address,100,110,TRUE,2021-11-22 12:09:17,R_3GdgDc5RtOAuUcj,anonymous,EN,20,Female,White or Caucasian,Second year,4.00,Undergraduate,Allied Health Sciences,,,7-8 hours.,Yes,Yes,Yes,"Yes, rarely.",Yes,Yes,No,Rarely,30-60 minutes.,Yes,I spend some time on personal activities a few times a week.,Yes,1-3 hours/day.,Good,Ok,Not Good,Good,Good
2021-11-22 12:06:53,2021-11-22 12:09:34,IP Address,100,160,TRUE,2021-11-22 12:09:34,R_24oWOnmDIOfnrFi,anonymous,EN,22,Female,Multiracial or Biracial,Fifth or more year,2.82,Undergraduate,Film and Video,,,6-7 hours.,No,No,Yes,"No, never.",Yes,Yes,No,A few times a week,60-90 minutes.,Yes,I spend some time on personal activities a few times a week.,Yes,1-3 hours/day.,Ok,Bad,Ok,Not Good,Good
2021-11-22 12:08:43,2021-11-22 12:10:19,IP Address,100,95,TRUE,2021-11-22 12:10:19,R_1LhTtmwAjlYVcPx,anonymous,EN,20,Male,White or Caucasian,Second year,4.00,Undergraduate,Accounting,,,6-7 hours.,No,Yes,Yes,"Yes, rarely.",No,No,,Rarely,Less than 30 minutes.,Yes,1-3 hours/day.,Yes,3-6 hours/day.,Great,Ok,Not Good,Good,Ok
2021-11-22 12:07:39,2021-11-22 12:10:19,IP Address,100,160,TRUE,2021-11-22 12:10:19,R_1Gy8gWjnxOm0gyl,anonymous,EN,,Male,White or Caucasian,Fifth or more year,3.7,Graduate,,Medical Dosimetry,,5-6 hours.,No,Yes,Yes,"No, never.",Yes,Yes,No,A few times a week,60-90 minutes.,Yes,1-3 hours/day.,No,,Good,Good,Ok,Good,Great
2021-11-22 12:08:31,2021-11-22 12:10:22,IP Address,100,111,TRUE,2021-11-22 12:10:23,R_3fQ7oHOTizGKc1q,anonymous,EN,,Female,White or Caucasian,Fifth or more year,3.90,Graduate,,Biostatistics,,7-8 hours.,No,No,Yes,"No, never.",Yes,Yes,No,A few times a week,30-60 minutes.,Yes,1-3 hours/day.,No,,Not Good,Not Good,Not Good,Not Good,Ok
2021-11-22 12:07:59,2021-11-22 12:10:32,IP Address,100,153,TRUE,2021-11-22 12:10:32,R_bjeeszawq0im025,anonymous,EN,21,Female,White or Caucasian,Fourth year,3.8,Undergraduate,Film and Video,,,6-7 hours.,No,No,Yes,"No, never.",Yes,Yes,No,A few times a week,More than 90 minutes.,Yes,1-3 hours/day.,Yes,1-3 hours/day.,Good,Not Good,Ok,Ok,Ok
2021-11-22 12:09:47,2021-11-22 12:11:19,IP Address,100,92,TRUE,2021-11-22 12:11:19,R_DosGeb4CFN62Fi1,anonymous,EN,25,Male,Asian or Pacific Islander,First year,3.55,Graduate,,Data Science and Analytics,,6-7 hours.,No,Yes,Yes,"No, never.",Yes,Yes,No,Never,,Yes,I am too busy with school/work to have regular leisure time in my schedule.,Yes,1-3 hours/day.,Good,Ok,Ok,Ok,Ok
2021-11-22 12:10:36,2021-11-22 12:12:06,IP Address,100,89,TRUE,2021-11-22 12:12:06,R_w7B8Ncqpfja6lAl,anonymous,EN,20,Female,White or Caucasian,Third year,4.00,Undergraduate,Psychology,,,Less than 5 hours.,No,No,No,"No, never.",Yes,Yes,No,Rarely,60-90 minutes.,Yes,I am too busy with school/work to have regular leisure time in my schedule.,Yes,3-6 hours/day.,Great,Not Good,Bad,Bad,Ok
2021-11-22 12:12:19,2021-11-22 12:14:05,IP Address,100,106,TRUE,2021-11-22 12:14:05,R_5ubjqVFuKE4P6St,anonymous,EN,20,Male,White or Caucasian,Third year,3.25,Undergraduate,Accounting,,,Less than 5 hours.,No,Yes,Yes,"Yes, rarely.",Yes,No,,Rarely,30-60 minutes.,No,,Yes,Less than 1 hour/day.,Good,Ok,Great,Good,Good
2021-11-22 12:12:34,2021-11-22 12:15:09,IP Address,100,154,TRUE,2021-11-22 12:15:09,R_1nTpYUBz9Cq61gt,anonymous,EN,20,Female,White or Caucasian,Third year,3.4,Undergraduate,Exercise Science,,,7-8 hours.,Yes,No,Yes,"No, never.",Yes,No,,A few times a week,30-60 minutes.,Yes,1-3 hours/day.,Yes,1-3 hours/day.,Good,Ok,Good,Ok,Good
2021-11-22 12:13:35,2021-11-22 12:15:39,IP Address,100,124,TRUE,2021-11-22 12:15:39,R_dhBV34C0S17uzJv,anonymous,EN,25,Female,Black or African American,Fifth or more year,4.0,Graduate,,Social Work,,7-8 hours.,Yes,Yes,No,"No, never.",No,Yes,No,A few times a week,Less than 30 minutes.,Yes,I spend some time on personal activities a few times a week.,No,,Great,Good,Ok,Good,Ok
2021-11-22 12:15:09,2021-11-22 12:17:01,IP Address,100,111,TRUE,2021-11-22 12:17:01,R_AbTLPqBlcfA3aiB,anonymous,EN,23,Female,White or Caucasian,Fifth or more year,2.15,Undergraduate,Advertising and Public Relations,,,Less than 5 hours.,No,Yes,Yes,"Yes, rarely.",Yes,No,,Every day,60-90 minutes.,No,,Yes,1-3 hours/day.,Bad,Bad,Bad,Bad,Bad
2021-11-22 12:16:46,2021-11-22 12:18:09,IP Address,100,82,TRUE,2021-11-22 12:18:09,R_1ogVvF1c6LB1qYl,anonymous,EN,18,Female,White or Caucasian,First year,3.75,Undergraduate,Writing,,,5-6 hours.,No,No,Yes,"Yes, rarely.",Yes,Yes,No,A few times a week,30-60 minutes.,Yes,I spend some time on personal activities a few times a week.,Yes,1-3 hours/day.,Good,Bad,Bad,Ok,Not Good
2021-11-22 12:17:47,2021-11-22 12:19:56,IP Address,100,128,TRUE,2021-11-22 12:19:56,R_2VPg32akVWaBckH,anonymous,EN,,Female,Hispanic or Latino,Fourth year,3.5,Undergraduate,Social Work,,,7-8 hours.,Yes,No,No,"No, never.",Yes,Yes,No,Never,,Yes,I spend some time on personal activities a few times a week.,Yes,1-3 hours/day.,Good,Good,Good,Ok,Good
2021-11-22 12:17:39,2021-11-22 12:20:18,IP Address,100,159,TRUE,2021-11-22 12:20:19,R_1LjMdwfJ9gPwN7j,anonymous,EN,19,Female,White or Caucasian,Second year,3.54,Undergraduate,Nursing,,,5-6 hours.,No,No,No,"Yes, rarely.",Yes,Yes,No,Never,,Yes,1-3 hours/day.,Yes,1-3 hours/day.,Ok,Good,Not Good,Ok,Good
2021-11-22 12:01:00,2021-11-22 12:21:28,IP Address,100,1227,TRUE,2021-11-22 12:21:28,R_210wxJ3YKMoJOHi,anonymous,EN,19,Female,White or Caucasian,Second year,3.9,Undergraduate,Wildlife Biology,,,7-8 hours.,Yes,Yes,No,"No, never.",No,No,,Never,,Yes,1-3 hours/day.,Yes,Less than 1 hour/day.,Great,Good,Ok,Good,Good
2021-11-22 12:19:23,2021-11-22 12:21:55,IP Address,100,151,TRUE,2021-11-22 12:21:55,R_1M4EwzRsn2lS1Qo,anonymous,EN,,Female,White or Caucasian,Fifth or more year,3.48,Graduate,,Business Administration,,5-6 hours.,No,Yes,Yes,"Yes, I do it often.",Yes,Yes,No,Every day,60-90 minutes.,Yes,I am too busy with school/work to have regular leisure time in my schedule.,Yes,1-3 hours/day.,Good,Ok,Bad,Not Good,Ok
2021-11-22 12:19:02,2021-11-22 12:24:31,IP Address,100,329,TRUE,2021-11-22 12:24:32,R_31RbFYp3YH9AhTp,anonymous,EN,24,Female,White or Caucasian,Fifth or more year,3.80,Graduate,,Physical Therapy,,7-8 hours.,No,No,Yes,"No, never.",Yes,No,,Rarely,30-60 minutes.,Yes,I spend some time on personal activities a few times a week.,Yes,Less than 1 hour/day.,Great,Ok,Ok,Ok,Good
2021-11-22 12:24:23,2021-11-22 12:26:40,IP Address,100,136,TRUE,2021-11-22 12:26:40,R_3ezy2YgkbGPslUo,anonymous,EN,19,Male,White or Caucasian,First year,,Undergraduate,Accounting,,,7-8 hours.,Yes,Yes,No,"No, never.",Yes,No,,Never,,Yes,1-3 hours/day.,No,,Great,Good,Ok,Good,Good
2021-11-22 12:25:45,2021-11-22 12:28:27,IP Address,100,162,TRUE,2021-11-22 12:28:28,R_9nnMfjNphWxJZGF,anonymous,EN,19,Female,White or Caucasian,Second year,3.97,Undergraduate,Advertising and Public Relations,,,9-10 hours.,Yes,Yes,Yes,"No, never.",Yes,No,,Never,,Yes,1-3 hours/day.,Yes,3-6 hours/day.,Good,Ok,Good,Ok,Good
2021-11-22 12:29:28,2021-11-22 12:31:52,IP Address,100,144,TRUE,2021-11-22 12:31:53,R_1Lp8VD2PWoAxJ7S,anonymous,EN,18,Male,White or Caucasian,First year,,Undergraduate,,,,7-8 hours.,Yes,Yes,No,"No, never.",No,No,,Rarely,30-60 minutes.,Yes,3-6 hours/day.,Yes,3-6 hours/day.,Not Good,Good,Ok,Ok,Good
2021-11-22 12:33:14,2021-11-22 12:35:26,IP Address,100,131,TRUE,2021-11-22 12:35:26,R_2pKXGbMDfY35ke5,anonymous,EN,19,Male,White or Caucasian,First year,N/A,Undergraduate,Finance,,,,No,No,Yes,"Yes, rarely.",Yes,Yes,No,Every day,60-90 minutes.,Yes,3-6 hours/day.,Yes,3-6 hours/day.,Ok,Ok,Not Good,Good,Good
2021-11-22 12:33:29,2021-11-22 12:36:17,IP Address,100,168,TRUE,2021-11-22 12:36:18,R_1Dr6B42bfqU1kVJ,anonymous,EN,18,Male,White or Caucasian,First year,3.7,Undergraduate,"Business, General",,,7-8 hours.,Yes,Yes,Yes,"No, never.",Yes,Yes,No,A few times a week,30-60 minutes.,Yes,3-6 hours/day.,Yes,1-3 hours/day.,Good,Not Good,Good,Not Good,Not Good
2021-11-22 12:35:25,2021-11-22 12:37:44,IP Address,100,138,TRUE,2021-11-22 12:37:44,R_2eRSoldkcXp0RmW,anonymous,EN,,Male,White or Caucasian,Second year,3.76,Combined Degree,,,Cybersecurity,7-8 hours.,No,Yes,Yes,"No, never.",Yes,Yes,No,Rarely,Less than 30 minutes.,Yes,1-3 hours/day.,Yes,1-3 hours/day.,Great,Ok,Ok,Good,Good
2021-11-22 12:36:02,2021-11-22 12:38:28,IP Address,100,145,TRUE,2021-11-22 12:38:28,R_3G7iFK3LRBpaVZs,anonymous,EN,18,Female,White or Caucasian,Second year,3.7,Undergraduate,Environmental and Sustainability Studies,,,5-6 hours.,Yes,No,Yes,"No, never.",Yes,No,,Rarely,30-60 minutes.,Yes,3-6 hours/day.,No,,Good,Good,Good,Good,Great
2021-11-22 12:38:41,2021-11-22 12:41:34,IP Address,100,173,TRUE,2021-11-22 12:41:34,R_9sQtf4eakGpteZb,anonymous,EN,21,Male,White or Caucasian,Fourth year,3.845,Undergraduate,Statistics,,,5-6 hours.,Yes,No,Yes,"No, never.",No,No,,Rarely,30-60 minutes.,Yes,I spend some time on personal activities a few times a week.,No,,Great,Good,Ok,Good,Ok
2021-11-22 12:41:43,2021-11-22 12:44:06,IP Address,100,142,TRUE,2021-11-22 12:44:06,R_2EFem9w69s3TZu9,anonymous,EN,25,Female,White or Caucasian,Fourth year,3.5,Undergraduate,Statistics,,,5-6 hours.,No,Yes,Yes,"Yes, rarely.",Yes,Yes,No,Never,,Yes,3-6 hours/day.,Yes,3-6 hours/day.,Good,Not Good,Not Good,Ok,Ok
2021-11-22 12:46:46,2021-11-22 12:49:25,IP Address,100,158,TRUE,2021-11-22 12:49:25,R_2rO2ToHGAKogezb,anonymous,EN,25,Female,White or Caucasian,Fifth or more year,3.2,Graduate,,Biostatistics,,6-7 hours.,No,No,Yes,"No, never.",Yes,Yes,No,Rarely,30-60 minutes.,Yes,I spend some time on personal activities a few times a week.,Yes,1-3 hours/day.,Good,Ok,Ok,Ok,Ok
2021-11-22 12:48:48,2021-11-22 12:51:20,IP Address,100,151,TRUE,2021-11-22 12:51:20,R_6hslBASPlfx5SEx,anonymous,EN,19,Male,White or Caucasian,Second year,3.00,Undergraduate,Exercise Science,,,7-8 hours.,Yes,No,No,"No, never.",Yes,Yes,No,Rarely,30-60 minutes.,Yes,1-3 hours/day.,Yes,1-3 hours/day.,Ok,Ok,Not Good,Not Good,Ok
2021-11-22 12:48:39,2021-11-22 12:52:28,IP Address,100,229,TRUE,2021-11-22 12:52:28,R_1r7XIall2K6lP3J,anonymous,EN,21,Male,Hispanic or Latino,Fourth year,3.86,Undergraduate,Biomedical Sciences,,,9-10 hours.,Yes,Yes,No,"No, never.",No,No,,Rarely,30-60 minutes.,Yes,1-3 hours/day.,Yes,1-3 hours/day.,Great,Great,Ok,Good,Good
2021-11-22 12:51:28,2021-11-22 12:52:52,IP Address,100,84,TRUE,2021-11-22 12:52:53,R_5yyliXaDkQxSQtX,anonymous,EN,21,Female,White or Caucasian,Fourth year,3.9,Undergraduate,Allied Health Sciences,,,6-7 hours.,No,No,Yes,"No, never.",Yes,Yes,No,A few times a week,60-90 minutes.,Yes,3-6 hours/day.,Yes,1-3 hours/day.,Ok,Ok,Ok,Good,Ok
2021-11-22 12:38:22,2021-11-22 12:57:03,IP Address,100,1120,TRUE,2021-11-22 12:57:04,R_2bJclSn3IguznQJ,anonymous,EN,19,Female,Multiracial or Biracial,Second year,3.5,Undergraduate,Nursing,,,More than 10 hours.,No,Yes,Yes,"No, never.",Yes,No,,Rarely,30-60 minutes.,Yes,I spend some time on personal activities a few times a week.,Yes,Less than 1 hour/day.,Not Good,Ok,Ok,Not Good,Ok
2021-11-22 12:57:38,2021-11-22 13:00:00,IP Address,100,141,TRUE,2021-11-22 13:00:00,R_PLLG1L9gy2mHwjf,anonymous,EN,24,Female,White or Caucasian,Second year,3.2,Undergraduate,Art Education,,,Less than 5 hours.,No,Yes,No,"Yes, rarely.",Yes,Yes,Yes,Rarely,Less than 30 minutes.,No,,Yes,1-3 hours/day.,Good,Not Good,Bad,Not Good,Ok
2021-11-22 12:59:04,2021-11-22 13:00:39,IP Address,100,95,TRUE,2021-11-22 13:00:40,R_0umtvaYzcPMwIeZ,anonymous,EN,20,Female,White or Caucasian,Third year,3.87,Undergraduate,Human Resource Management,,,5-6 hours.,No,No,Yes,"Yes, rarely.",Yes,Yes,No,A few times a week,30-60 minutes.,Yes,1-3 hours/day.,Yes,1-3 hours/day.,Good,Ok,Bad,Not Good,Not Good
2021-11-22 13:01:59,2021-11-22 13:03:38,IP Address,100,99,TRUE,2021-11-22 13:03:38,R_1o6AzEvc7OsnyNf,anonymous,EN,20,Female,White or Caucasian,Third year,3.64,Undergraduate,English,,,5-6 hours.,No,Yes,No,"No, never.",Yes,No,,A few times a week,60-90 minutes.,Yes,3-6 hours/day.,Yes,1-3 hours/day.,Great,Great,Good,Good,Ok
2021-11-22 13:02:46,2021-11-22 13:04:27,IP Address,100,100,TRUE,2021-11-22 13:04:27,R_6SuWq8jC3EpTC9j,anonymous,EN,,Female,White or Caucasian,Fourth year,3.1,Undergraduate,Biology,,,7-8 hours.,Yes,Yes,Yes,"No, never.",No,Yes,No,Rarely,Less than 30 minutes.,Yes,I spend some time on personal activities a few times a week.,Yes,1-3 hours/day.,Not Good,Not Good,Bad,Ok,Ok
2021-11-22 13:03:41,2021-11-22 13:06:28,IP Address,100,167,TRUE,2021-11-22 13:06:28,R_27qaokvdAol8Xfx,anonymous,EN,22,Female,White or Caucasian,Fifth or more year,3.7,Graduate,,Speech-Language Pathology,,6-7 hours.,No,No,Yes,"No, never.",Yes,Yes,No,Every day,30-60 minutes.,Yes,1-3 hours/day.,Yes,1-3 hours/day.,Great,Good,Not Good,Good,Ok
2021-11-22 12:49:24,2021-11-22 13:10:44,IP Address,100,1280,TRUE,2021-11-22 13:10:45,R_2E3IESIbtdfccy2,anonymous,EN,22,Female,White or Caucasian,Fifth or more year,3.3,Graduate,,Speech-Language Pathology,,5-6 hours.,No,No,Yes,"Yes, rarely.",Yes,Yes,No,A few times a week,More than 90 minutes.,Yes,I am too busy with school/work to have regular leisure time in my schedule.,Yes,3-6 hours/day.,Ok,Bad,Bad,Bad,Not Good
2021-11-22 13:07:26,2021-11-22 13:10:47,IP Address,100,201,TRUE,2021-11-22 13:10:48,R_byAD9QIEJmNR6XD,anonymous,EN,,Female,White or Caucasian,Third year,2.7,Undergraduate,Communication Studies,,,5-6 hours.,No,Yes,Yes,"No, never.",Yes,No,,Rarely,60-90 minutes.,No,,Yes,1-3 hours/day.,Not Good,Bad,Bad,Bad,Bad
2021-11-22 13:10:25,2021-11-22 13:12:09,IP Address,100,104,TRUE,2021-11-22 13:12:09,R_VUPfJQLplicLfXz,anonymous,EN,,Male,White or Caucasian,Fourth year,3.0,Undergraduate,Statistics,,,6-7 hours.,Yes,No,Yes,"No, never.",Yes,Yes,No,Rarely,30-60 minutes.,Yes,1-3 hours/day.,Yes,1-3 hours/day.,Ok,Ok,Bad,Not Good,Good
2021-11-22 13:10:54,2021-11-22 13:12:40,IP Address,100,105,TRUE,2021-11-22 13:12:40,R_1P8f9EcqSU35Fyh,anonymous,EN,25,Female,White or Caucasian,Fifth or more year,3.8,Undergraduate,French,,,5-6 hours.,No,Yes,Yes,"Yes, I do it often.",Yes,Yes,No,Rarely,60-90 minutes.,Yes,1-3 hours/day.,Yes,1-3 hours/day.,Good,Bad,Bad,Bad,Bad
2021-11-22 13:12:35,2021-11-22 13:14:51,IP Address,100,135,TRUE,2021-11-22 13:14:51,R_3942jlHe133kJhL,anonymous,EN,20,Male,White or Caucasian,Third year,4.00,Combined Degree,,,Student-Initiated Combined Degree,6-7 hours.,No,Yes,Yes,"No, never.",Yes,No,,Never,,Yes,I spend some time on personal activities a few times a week.,Yes,Less than 1 hour/day.,Great,Good,Ok,Good,Good
2021-11-22 13:13:48,2021-11-22 13:15:50,IP Address,100,121,TRUE,2021-11-22 13:15:50,R_8zU5hJFUCVPzirD,anonymous,EN,20,Female,White or Caucasian,Second year,3.76,Undergraduate,Human Resource Management,,,6-7 hours.,No,Yes,Yes,"No, never.",Yes,No,,Every day,30-60 minutes.,No,,Yes,1-3 hours/day.,Good,Not Good,Not Good,Not Good,Ok
2021-11-22 13:19:11,2021-11-22 13:21:10,IP Address,100,118,TRUE,2021-11-22 13:21:10,R_247qZh0Hci9tOPB,anonymous,EN,25,Male,White or Caucasian,Fifth or more year,3.69,Graduate,,Public Health,,7-8 hours.,No,Yes,No,"No, never.",Yes,No,,A few times a week,60-90 minutes.,Yes,1-3 hours/day.,Yes,Less than 1 hour/day.,Ok,Good,Ok,Ok,Good
2021-11-22 13:18:41,2021-11-22 13:22:22,IP Address,100,220,TRUE,2021-11-22 13:22:22,R_1illjAW9Z6GnI0Y,anonymous,EN,22,Female,White or Caucasian,Fifth or more year,2.0,Undergraduate,Natural Resources Management,,,5-6 hours.,No,No,No,"No, never.",No,Yes,No,Rarely,60-90 minutes.,Yes,1-3 hours/day.,Yes,1-3 hours/day.,Ok,Ok,Good,Ok,Good
2021-11-22 13:23:24,2021-11-22 13:24:57,IP Address,100,92,TRUE,2021-11-22 13:24:57,R_sXsuUWmA9OaOFQB,anonymous,EN,24,Female,White or Caucasian,Fourth year,3.95,Undergraduate,Accounting,,,7-8 hours.,Yes,Yes,No,"No, never.",No,No,,Never,,No,,No,,Great,Good,Bad,Great,Ok
2021-11-22 13:24:20,2021-11-22 13:26:50,IP Address,100,149,TRUE,2021-11-22 13:26:50,R_xELpM5EJaOhgyaJ,anonymous,EN,,Female,White or Caucasian,Fifth or more year,3.65,Graduate,,"Education, Higher Education",,7-8 hours.,No,Yes,Yes,"Yes, rarely.",Yes,Yes,No,Rarely,More than 90 minutes.,Yes,I spend some time on personal activities a few times a week.,Yes,1-3 hours/day.,Good,Ok,Not Good,Not Good,Ok
2021-11-22 13:30:16,2021-11-22 13:32:46,IP Address,100,149,TRUE,2021-11-22 13:32:46,R_23TqhZbHcrncYKR,anonymous,EN,,Female,White or Caucasian,Second year,3.77,Undergraduate,Psychology,,,6-7 hours.,No,No,Yes,"No, never.",Yes,Yes,No,A few times a week,Less than 30 minutes.,Yes,1-3 hours/day.,Yes,1-3 hours/day.,Good,Good,Ok,Ok,Good
2021-11-22 13:33:42,2021-11-22 13:35:40,IP Address,100,118,TRUE,2021-11-22 13:35:40,R_3QKLI4DsjDD1fDE,anonymous,EN,22,Female,White or Caucasian,Fifth or more year,3.40,Combined Degree,,,Accounting,6-7 hours.,No,Yes,Yes,"No, never.",Yes,Yes,No,A few times a week,60-90 minutes.,Yes,I spend some time on personal activities a few times a week.,Yes,1-3 hours/day.,Ok,Not Good,Not Good,Not Good,Not Good
2021-11-22 13:39:13,2021-11-22 13:46:57,IP Address,100,463,TRUE,2021-11-22 13:46:57,R_3j81WKks1xxr0IL,anonymous,EN,18,Female,Multiracial or Biracial,First year,3.0,Undergraduate,Nursing,,,Less than 5 hours.,No,No,Yes,"Yes, I do it often.",Yes,Yes,No,Every day,More than 90 minutes.,No,,Yes,3-6 hours/day.,Bad,Bad,Bad,Bad,Bad
2021-11-22 13:50:49,2021-11-22 13:52:38,IP Address,100,109,TRUE,2021-11-22 13:52:39,R_s74B3gRdNYRZQB3,anonymous,EN,,Male,Black or African American,First year,2.9,Undergraduate,Computer Science,,,Less than 5 hours.,No,No,No,"Yes, rarely.",Yes,Yes,No,Rarely,30-60 minutes.,Yes,3-6 hours/day.,Yes,3-6 hours/day.,Ok,Not Good,Good,Ok,Ok
2021-11-22 13:56:58,2021-11-22 13:59:51,IP Address,100,172,TRUE,2021-11-22 13:59:51,R_tXJIrgTdFiGMLW9,anonymous,EN,22,Female,White or Caucasian,Fifth or more year,4.0,Combined Degree,,,,5-6 hours.,No,No,Yes,"Yes, I do it often.",Yes,No,,Never,,No,,Yes,1-3 hours/day.,Great,Ok,Ok,Ok,Ok
2021-11-22 13:57:02,2021-11-22 14:00:24,IP Address,100,201,TRUE,2021-11-22 14:00:24,R_SPjUDqli3UL0ztL,anonymous,EN,22,Male,White or Caucasian,First year,,Graduate,,Data Science and Analytics,,6-7 hours.,Yes,No,Yes,"No, never.",No,No,,A few times a week,Less than 30 minutes.,Yes,1-3 hours/day.,Yes,3-6 hours/day.,Great,Good,Great,Good,Good
2021-11-22 14:02:25,2021-11-22 14:03:54,IP Address,100,88,TRUE,2021-11-22 14:03:54,R_3CQ4ocldT6m9uj1,anonymous,EN,,Male,White or Caucasian,Third year,3.5,Undergraduate,Statistics,,,7-8 hours.,Yes,No,Yes,"No, never.",Yes,No,,A few times a week,30-60 minutes.,Yes,1-3 hours/day.,Yes,1-3 hours/day.,Good,Ok,Ok,Not Good,Ok
